Extracting MNIST_data/train-images-idx3-ubyte.gz
Extracting MNIST_data/train-labels-idx1-ubyte.gz
Extracting MNIST_data/t10k-images-idx3-ubyte.gz
Extracting MNIST_data/t10k-labels-idx1-ubyte.gz
###################################################
step 0, training err 0.795309
###################################################
step 100, training err 0.167945
###################################################
step 200, training err 0.142345
###################################################
step 300, training err 0.123564
###################################################
step 400, training err 0.137382
###################################################
step 500, training err 0.112109
###################################################
step 600, training err 0.113036
###################################################
step 700, training err 0.100891
###################################################
step 800, training err 0.107945
###################################################
step 900, training err 0.103673
###################################################
step 1000, training err 0.105145
###################################################
step 1100, training err 0.0998545
###################################################
step 1200, training err 0.0971454
###################################################
step 1300, training err 0.100418
###################################################
step 1400, training err 0.0952
###################################################
step 1500, training err 0.0919273
###################################################
step 1600, training err 0.105164
###################################################
step 1700, training err 0.0934727
###################################################
step 1800, training err 0.0912182
###################################################
step 1900, training err 0.0952182
###################################################
step 2000, training err 0.0992182
###################################################
step 2100, training err 0.0922182
###################################################
step 2200, training err 0.101436
###################################################
step 2300, training err 0.0954546
###################################################
step 2400, training err 0.0913454
###################################################
step 2500, training err 0.0905455
###################################################
step 2600, training err 0.0881818
###################################################
step 2700, training err 0.0914909
###################################################
step 2800, training err 0.0873455
###################################################
step 2900, training err 0.0906
###################################################
step 3000, training err 0.0891273
###################################################
step 3100, training err 0.0842364
###################################################
step 3200, training err 0.0857636
###################################################
step 3300, training err 0.0888727
###################################################
step 3400, training err 0.0846
###################################################
step 3500, training err 0.0841272
###################################################
step 3600, training err 0.0846727
###################################################
step 3700, training err 0.0833637
###################################################
step 3800, training err 0.0860546
###################################################
step 3900, training err 0.0840364
###################################################
step 4000, training err 0.0868545
###################################################
step 4100, training err 0.0837273
###################################################
step 4200, training err 0.0906909
###################################################
step 4300, training err 0.0816727
###################################################
step 4400, training err 0.0846546
###################################################
step 4500, training err 0.0829636
###################################################
step 4600, training err 0.0819273
###################################################
step 4700, training err 0.0824727
###################################################
step 4800, training err 0.0837455
###################################################
step 4900, training err 0.0821091
###################################################
step 5000, training err 0.0835454
###################################################
step 5100, training err 0.0860727
###################################################
step 5200, training err 0.0781091
###################################################
step 5300, training err 0.0855273
###################################################
step 5400, training err 0.0771273
###################################################
step 5500, training err 0.0895272
###################################################
step 5600, training err 0.0800909
###################################################
step 5700, training err 0.0807273
###################################################
step 5800, training err 0.0785273
###################################################
step 5900, training err 0.0802546
###################################################
step 6000, training err 0.0855637
###################################################
step 6100, training err 0.0767818
###################################################
step 6200, training err 0.0837091
###################################################
step 6300, training err 0.0813454
###################################################
step 6400, training err 0.0809636
###################################################
step 6500, training err 0.0856
###################################################
step 6600, training err 0.0830545
###################################################
step 6700, training err 0.0816182
###################################################
step 6800, training err 0.0793273
###################################################
step 6900, training err 0.0798
###################################################
step 7000, training err 0.0785636
###################################################
step 7100, training err 0.0844545
###################################################
step 7200, training err 0.0825636
###################################################
step 7300, training err 0.0818727
###################################################
step 7400, training err 0.0820546
###################################################
step 7500, training err 0.0773091
###################################################
step 7600, training err 0.0819273
###################################################
step 7700, training err 0.0766182
###################################################
step 7800, training err 0.0789455
###################################################
step 7900, training err 0.0828727
###################################################
step 8000, training err 0.0806182
###################################################
step 8100, training err 0.0798364
###################################################
step 8200, training err 0.0774182
###################################################
step 8300, training err 0.0768182
###################################################
step 8400, training err 0.0786182
###################################################
step 8500, training err 0.0765818
###################################################
step 8600, training err 0.0749091
###################################################
step 8700, training err 0.0829818
###################################################
step 8800, training err 0.0780909
###################################################
step 8900, training err 0.0799454
###################################################
step 9000, training err 0.0794545
###################################################
step 9100, training err 0.0797091
###################################################
step 9200, training err 0.0786182
###################################################
step 9300, training err 0.0778
###################################################
step 9400, training err 0.0792182
###################################################
step 9500, training err 0.0825636
###################################################
step 9600, training err 0.0769455
###################################################
step 9700, training err 0.0784546
###################################################
step 9800, training err 0.0870727
###################################################
step 9900, training err 0.0782182
###################################################
step 10000, training err 0.0793273
###################################################
step 10100, training err 0.0784727
###################################################
step 10200, training err 0.0778728
###################################################
step 10300, training err 0.0783091
###################################################
step 10400, training err 0.0814546
###################################################
step 10500, training err 0.0801091
###################################################
step 10600, training err 0.0764182
###################################################
step 10700, training err 0.0775273
###################################################
step 10800, training err 0.0769091
###################################################
step 10900, training err 0.0753273
###################################################
step 11000, training err 0.0784546
###################################################
step 11100, training err 0.0756
###################################################
step 11200, training err 0.0774546
###################################################
step 11300, training err 0.0809091
###################################################
step 11400, training err 0.0796909
###################################################
step 11500, training err 0.0769272
###################################################
step 11600, training err 0.0764909
###################################################
step 11700, training err 0.0825455
###################################################
step 11800, training err 0.0766364
###################################################
step 11900, training err 0.0728
###################################################
step 12000, training err 0.0751818
###################################################
step 12100, training err 0.0766182
###################################################
step 12200, training err 0.0788
###################################################
step 12300, training err 0.0816909
###################################################
step 12400, training err 0.0821818
###################################################
step 12500, training err 0.0756727
###################################################
step 12600, training err 0.0768727
###################################################
step 12700, training err 0.0794727
###################################################
step 12800, training err 0.0759273
###################################################
step 12900, training err 0.0766546
###################################################
step 13000, training err 0.0738909
