Extracting MNIST_data/train-images-idx3-ubyte.gz
Extracting MNIST_data/train-labels-idx1-ubyte.gz
Extracting MNIST_data/t10k-images-idx3-ubyte.gz
Extracting MNIST_data/t10k-labels-idx1-ubyte.gz
###################################################
step 0, training err 0.901018
###################################################
step 100, training err 0.887655
###################################################
step 200, training err 0.887655
###################################################
step 300, training err 0.897491
###################################################
step 400, training err 0.887655
###################################################
step 500, training err 0.887655
###################################################
step 600, training err 0.887655
###################################################
step 700, training err 0.887655
###################################################
step 800, training err 0.887655
###################################################
step 900, training err 0.887655
###################################################
step 1000, training err 0.887655
###################################################
step 1100, training err 0.887655
###################################################
step 1200, training err 0.887618
###################################################
step 1300, training err 0.860836
###################################################
step 1400, training err 0.735091
###################################################
step 1500, training err 0.731673
###################################################
step 1600, training err 0.746655
###################################################
step 1700, training err 0.732182
###################################################
step 1800, training err 0.674109
###################################################
step 1900, training err 0.702127
###################################################
step 2000, training err 0.906727
###################################################
step 2100, training err 0.694564
###################################################
step 2200, training err 0.737273
###################################################
step 2300, training err 0.721218
###################################################
step 2400, training err 0.737291
###################################################
step 2500, training err 0.634364
###################################################
step 2600, training err 0.665145
###################################################
step 2700, training err 0.796436
###################################################
step 2800, training err 0.909327
###################################################
step 2900, training err 0.706982
###################################################
step 3000, training err 0.676273
###################################################
step 3100, training err 0.7398
###################################################
step 3200, training err 0.666
###################################################
step 3300, training err 0.758164
###################################################
step 3400, training err 0.751055
###################################################
step 3500, training err 0.792455
###################################################
step 3600, training err 0.706655
###################################################
step 3700, training err 0.688218
###################################################
step 3800, training err 0.660182
###################################################
step 3900, training err 0.684491
###################################################
step 4000, training err 0.674836
###################################################
step 4100, training err 0.708818
###################################################
step 4200, training err 0.677855
###################################################
step 4300, training err 0.690891
###################################################
step 4400, training err 0.708036
###################################################
step 4500, training err 0.709527
###################################################
step 4600, training err 0.646855
###################################################
step 4700, training err 0.6668
###################################################
step 4800, training err 0.759055
###################################################
step 4900, training err 0.661564
###################################################
step 5000, training err 0.747218
###################################################
step 5100, training err 0.627382
###################################################
step 5200, training err 0.6652
###################################################
step 5300, training err 0.690182
###################################################
step 5400, training err 0.671018
###################################################
step 5500, training err 0.727073
###################################################
step 5600, training err 0.705291
###################################################
step 5700, training err 0.678182
###################################################
step 5800, training err 0.875582
###################################################
step 5900, training err 0.676418
###################################################
step 6000, training err 0.654364
###################################################
step 6100, training err 0.679455
###################################################
step 6200, training err 0.644636
###################################################
step 6300, training err 0.677073
###################################################
step 6400, training err 0.795255
###################################################
step 6500, training err 0.711364
###################################################
step 6600, training err 0.632309
###################################################
step 6700, training err 0.715673
###################################################
step 6800, training err 0.664818
###################################################
step 6900, training err 0.734055
###################################################
step 7000, training err 0.707418
###################################################
step 7100, training err 0.900236
###################################################
step 7200, training err 0.721545
###################################################
step 7300, training err 0.6824
###################################################
step 7400, training err 0.732582
###################################################
step 7500, training err 0.820745
###################################################
step 7600, training err 0.693764
###################################################
step 7700, training err 0.692855
###################################################
step 7800, training err 0.662345
###################################################
step 7900, training err 0.732055
###################################################
step 8000, training err 0.728982
###################################################
step 8100, training err 0.6876
###################################################
step 8200, training err 0.670182
###################################################
step 8300, training err 0.679382
###################################################
step 8400, training err 0.658182
###################################################
step 8500, training err 0.670436
###################################################
step 8600, training err 0.658255
###################################################
step 8700, training err 0.766764
###################################################
step 8800, training err 0.659745
###################################################
step 8900, training err 0.6344
###################################################
step 9000, training err 0.616364
###################################################
step 9100, training err 0.876909
###################################################
step 9200, training err 0.637018
###################################################
step 9300, training err 0.699836
###################################################
step 9400, training err 0.894709
###################################################
step 9500, training err 0.662473
###################################################
step 9600, training err 0.841382
###################################################
step 9700, training err 0.653982
###################################################
step 9800, training err 0.656145
###################################################
step 9900, training err 0.703927
test accuracy 0.296073
